fieldname,fieldname_short,required,data_type,field_length,rule_labels,padded_flag
multi_year_contract,multi_year_contract,FALSE,str,,,
national_interest_action,national_interest_action,FALSE,str,,,
number_of_actions,number_of_actions,FALSE,str,,,
number_of_offers_received,number_of_offers_received,FALSE,str,,,
other_statutory_authority,other_statutory_authority,FALSE,str,,,
performance_based_service_acquisition,performance_based_service,FALSE,str,,,
place_of_manufacture,place_of_manufacture,FALSE,str,,,
price_evaluation_adjustment_preference_percent_difference,price_evaluation_adjustmen,FALSE,str,,,
product_or_service_code,product_or_service_code,FALSE,str,,,
program_acronym,program_acronym,FALSE,str,,,
other_than_full_and_open_competition,other_than_full_and_open_c,FALSE,str,,,
recovered_materials_sustainability,recovered_materials_sustai,FALSE,str,,,
research,research,FALSE,str,,,
sea_transportation,sea_transportation,FALSE,str,,,
service_contract_act,service_contract_act,FALSE,str,,,
small_business_competitiveness_demonstration_program,small_business_competitive,FALSE,str,,,
solicitation_identifier,solicitation_identifier,FALSE,str,,,
solicitation_procedures,solicitation_procedures,FALSE,str,,,
fair_opportunity_limited_sources,fair_opportunity_limited_s,FALSE,str,,,
subcontracting_plan,subcontracting_plan,FALSE,str,,,
program_system_or_equipment_code,program_system_or_equipmen,FALSE,str,,,
type_set_aside,type_set_aside,FALSE,str,,,
epa_designated_product,epa_designated_product,FALSE,str,,,
walsh_healey_act,walsh_healey_act,FALSE,str,,,
transaction_number,transaction_number,FALSE,str,,,
sam_exception,sam_exception,FALSE,str,,,
city_local_government,city_local_government,FALSE,str,,,
county_local_government,county_local_government,FALSE,str,,,
inter_municipal_local_government,inter_municipal_local_gove,FALSE,str,,,
local_government_owned,local_government_owned,FALSE,str,,,
municipality_local_government,municipality_local_governm,FALSE,str,,,
school_district_local_government,school_district_local_gove,FALSE,str,,,
township_local_government,township_local_government,FALSE,str,,,
us_state_government,us_state_government,FALSE,str,,,
us_federal_government,us_federal_government,FALSE,str,,,
federal_agency,federal_agency,FALSE,str,,,
federally_funded_research_and_development_corp,federally_funded_research,FALSE,str,,,
us_tribal_government,us_tribal_government,FALSE,str,,,
foreign_government,foreign_government,FALSE,str,,,
community_developed_corporation_owned_firm,community_developed_corpor,FALSE,str,,,
labor_surplus_area_firm,labor_surplus_area_firm,FALSE,str,,,
corporate_entity_not_tax_exempt,corporate_entity_not_tax_e,FALSE,str,,,
corporate_entity_tax_exempt,corporate_entity_tax_exemp,FALSE,str,,,
partnership_or_limited_liability_partnership,partnership_or_limited_lia,FALSE,str,,,
sole_proprietorship,sole_proprietorship,FALSE,str,,,
small_agricultural_cooperative,small_agricultural_coopera,FALSE,str,,,
international_organization,international_organization,FALSE,str,,,
us_government_entity,us_government_entity,FALSE,str,,,
emerging_small_business,emerging_small_business,FALSE,str,,,
c8a_program_participant,c8a_program_participant,FALSE,str,,,
sba_certified_8a_joint_venture,sba_certified_8_a_joint_ve,FALSE,str,,,
dot_certified_disadvantaged_business_enterprise,dot_certified_disadvantage,FALSE,str,,,
self_certified_small_disadvantaged_business,self_certified_small_disad,FALSE,str,,,
historically_underutilized_business_zone_hubzone_firm,historically_underutilized,FALSE,str,,,
small_disadvantaged_business,small_disadvantaged_busine,FALSE,str,,,
the_abilityone_program,the_ability_one_program,FALSE,str,,,
historically_black_college_or_university,historically_black_college,FALSE,str,,,
c1862_land_grant_college,c1862_land_grant_college,FALSE,str,,,
c1890_land_grant_college,c1890_land_grant_college,FALSE,str,,,
c1994_land_grant_college,c1994_land_grant_college,FALSE,str,,,
minority_institution,minority_institution,FALSE,str,,,
private_university_or_college,private_university_or_coll,FALSE,str,,,
school_of_forestry,school_of_forestry,FALSE,str,,,
state_controlled_institution_of_higher_learning,state_controlled_instituti,FALSE,str,,,
tribal_college,tribal_college,FALSE,str,,,
veterinary_college,veterinary_college,FALSE,str,,,
educational_institution,educational_institution,FALSE,str,,,
alaskan_native_servicing_institution,alaskan_native_servicing_i,FALSE,str,,,
community_development_corporation,community_development_corp,FALSE,str,,,
native_hawaiian_servicing_institution,native_hawaiian_servicing,FALSE,str,,,
domestic_shelter,domestic_shelter,FALSE,str,,,
manufacturer_of_goods,manufacturer_of_goods,FALSE,str,,,
hospital_flag,hospital_flag,FALSE,str,,,
veterinary_hospital,veterinary_hospital,FALSE,str,,,
hispanic_servicing_institution,hispanic_servicing_institu,FALSE,str,,,
foundation,foundation,FALSE,str,,,
woman_owned_business,woman_owned_business,FALSE,str,,,
minority_owned_business,minority_owned_business,FALSE,str,,,
women_owned_small_business,women_owned_small_business,FALSE,str,,,
economically_disadvantaged_women_owned_small_business,economically_disadvantaged,FALSE,str,,,
joint_venture_women_owned_small_business,joint_venture_women_owned,FALSE,str,,,
joint_venture_economically_disadvantaged_women_owned_small_business,joint_venture_economically,FALSE,str,,,
veteran_owned_business,veteran_owned_business,FALSE,str,,,
service_disabled_veteran_owned_business,service_disabled_veteran_o,FALSE,str,,,
contracts,contracts,FALSE,str,,,
grants,grants,FALSE,str,,,
receives_contracts_and_grants,receives_contracts_and_gra,FALSE,str,,,
airport_authority,airport_authority,FALSE,str,,,
council_of_governments,council_of_governments,FALSE,str,,,
housing_authorities_public_tribal,housing_authorities_public,FALSE,str,,,
interstate_entity,interstate_entity,FALSE,str,,,
planning_commission,planning_commission,FALSE,str,,,
port_authority,port_authority,FALSE,str,,,
transit_authority,transit_authority,FALSE,str,,,
subchapter_scorporation,subchapter_s_corporation,FALSE,str,,,
limited_liability_corporation,limited_liability_corporat,FALSE,str,,,
foreign_owned_and_located,foreign_owned_and_located,FALSE,str,,,
american_indian_owned_business,american_indian_owned_busi,FALSE,str,,,
alaskan_native_owned_corporation_or_firm,alaskan_native_owned_corpo,FALSE,str,,,
indian_tribe_federally_recognized,indian_tribe_federally_rec,FALSE,str,,,
native_hawaiian_owned_business,native_hawaiian_owned_busi,FALSE,str,,,
tribally_owned_business,tribally_owned_business,FALSE,str,,,
asian_pacific_american_owned_business,asian_pacific_american_own,FALSE,str,,,
black_american_owned_business,black_american_owned_busin,FALSE,str,,,
hispanic_american_owned_business,hispanic_american_owned_bu,FALSE,str,,,
native_american_owned_business,native_american_owned_busi,FALSE,str,,,
subcontinent_asian_asian_indian_american_owned_business,subcontinent_asian_asian_i,FALSE,str,,,
other_minority_owned_business,other_minority_owned_busin,FALSE,str,,,
for_profit_organization,for_profit_organization,FALSE,str,,,
nonprofit_organization,nonprofit_organization,FALSE,str,,,
other_not_for_profit_organization,other_not_for_profit_organ,FALSE,str,,,
us_local_government,us_local_government,FALSE,str,,,
referenced_idv_modification_number,referenced_idv_modificatio,FALSE,str,,,
undefinitized_action,undefinitized_action,FALSE,str,,,
domestic_or_foreign_entity,domestic_or_foreign_entity,FALSE,str,,,
