fieldname,required,data_type,field_length
award_recipient_duns_confidence_label,False,str,
indefinite_delivery_vehicle_agency_id,False,str,4
multiple_award_indefinite_delivery_vehicle,False,bool,1
indefinite_delivery_contract_type,False,bool,1
indefinite_delivery_vehicle_who_can_use_description,True,str,
indefinite_delivery_vehicle_maximum_order_limit,True,float,
indefinite_delivery_vehicle_fee_for_use_of_service_type,False,str,
indirect_delivery_vehicle_fixed_fee_designated_for_use_of_service,False,float,
indirect_delivery_vehicle_fee_for_use_of_service_range_lower_value,False,int,
indirect_delivery_vehicle_fee_for_use_of_service_range_upper_value,False,int,
indefinite_delivery_vehicle_fee_paid_for_use_of_service,True,float,
indefinite_delivery_vehicle_ordering_procedure_description,False,str,
indefinite_delivery_vehicle_type_code,False,str,1
indefinite_delivery_vehicle_type_label,False,str,
is_a76_action,False,bool,1
dod_claimant_program_code,False,str,3
clinger_cohen_compliance,False,bool,1
commercial_item_acquisition_procedures_flag,False,bool,1
commercial_item_and_simplified_aquisition_flag,False,bool,1
competitive_procedures_code,False,str,
competitive_procedures_label,False,str,
consolidated_contract_flag,False,str,1
supports_contigency_humanitarian_or_peacekeeping_operation,False,bool,1
consolidated_contract_to_exceed_$5m,False,bool,1
contract_financing_flag,False,bool,1
contractor_meets_small_business_size,False,bool,1
contract_has_cost_accounting_standards_clause,False,bool,1
cost_or_pricing_data_obtained,False,bool,1
product_country_of_origin_code,False,str,3
subject_to_davis_bacon_act,False,bool,1
vendor_division_name,False,str,
vendor_division_number,False,str,
evaluation_preference_code,False,str,
evaluation_preference_label,False,str,
contract_competition_code,False,str,
contract_competition_label,False,str,
met_federal_business_opportunities_reqs,False,bool,1
includes_foreign_funding,False,bool,1
used_government_furnished_equipment_or_property,False,bool,1
commercial_info_tech_available,False,bool,1
interagency_contract_authority,False,bool,1
is_undefinitized_action,False,bool,1
is_local_area_set_aside,False,bool,1
agency_major_program_title,False,str,
payment_via_purchase_card,False,bool,1
multi_year_contract,False,bool,1
national_interest_code,False,str,4
number_of_additional_service_or_supplies_contract_mods,True,int,3
number_of_offers_received,False,int,
subject_to_other_statutory_authority,False,bool,1
has_performance_based_service_acquisition_results,False,bool,1
place_of_manufacture_compliant,False,str,1
price_evaluation_adj_pref_pct_diff,False,int,
principal_product_or_service_code,False,str,4
agency_program_acronym_title,False,str,
product_or_service_category,False,str,
not_completed_reason_code,False,str,1
not_completed_reason_label,False,str,
funded_by_recovery_act,True,bool,1
contract_has_recovered_material_clauses,False,bool,1
small_business_research_code,False,str,3
small_business_research_label,False,str,
sea_tranportation_expected,False,bool,1
subject_to_service_contract_act,False,bool,1
demonstrates_small_business_competitiveness,False,bool,1
solicitation_identifier,False,str,
solicitation_procedures_used_code,False,str,
fair_opportunity_statutory_exemption_code,False,str,
contract_includes_subcontracting_plan,False,bool,1
system_equipment_code,False,str,4
dod_component_code,False,int,1
dod_component_label,False,str,
dod_component_system_equipment_code,False,str,3
dod_component_system_equipment_label,False,str,
set_aside_type_code,False,str,
set_aside_type_label,False,str,
epa_designated_product,False,bool,1
subject_to_walsh_healey_act,False,bool,1
agency_uri_identifier,False,str,50
state_sai_number,False,str,
transaction_sub_key_number,False,int,
