GSDM Name,DB Name,Award Feed Path,IDV Feed Path
Multi Year Contract Description Tag,multi_year_contract_desc,contractData/multiYearContract@description,contractData/multiYearContract@description
NationalInterestAction,national_interest_action,contractData/nationalInterestActionCode,contractData/nationalInterestActionCode
National Interest Action Description Tag,national_interest_desc,contractData/nationalInterestActionCode@description,contractData/nationalInterestActionCode@description
Performance-BasedServiceAcquisition,performance_based_service,contractData/performanceBasedServiceContract,contractData/performanceBasedServiceContract
Performance-Based Service Acquisition Description Tag,performance_based_se_desc,contractData/performanceBasedServiceContract@description,contractData/performanceBasedServiceContract@description
PurchaseCardAsPaymentMethod,purchase_card_as_payment_m,contractData/purchaseCardAsPaymentMethod,
Purchase Card as Payment Method Description Tag,purchase_card_as_paym_desc,contractData/purchaseCardAsPaymentMethod@description,
ActionType,action_type,contractData/reasonForModification,contractData/reasonForModification
ActionTypeDescriptionTag,action_type_description,contractData/reasonForModification@description,contractData/reasonForModification@description
Referenced IDV Multiple or Single,referenced_mult_or_single,contractData/referencedIDVMultipleOrSingle,contractData/referencedIDVMultipleOrSingle
Referenced IDV Multiple or Single Description Tag,referenced_mult_or_si_desc,contractData/referencedIDVMultipleOrSingle@description,contractData/referencedIDVMultipleOrSingle@description
Referenced IDV Type,referenced_idv_type,contractData/referencedIDVType,contractData/referencedIDVType
Referenced IDV Type Description Tag,referenced_idv_type_desc,contractData/referencedIDVType@description,contractData/referencedIDVType@description
SeaTransportation,sea_transportation,contractData/seaTransportation,contractData/seaTransportation
Sea Transportation Description Tag,sea_transportation_desc,contractData/seaTransportation@description,contractData/seaTransportation@description
TypeOfContractPricing,type_of_contract_pricing,contractData/typeOfContractPricing,contractData/typeOfContractPricing
TypeOfContractPricingDescriptionTag,type_of_contract_pric_desc,contractData/typeOfContractPricing@description,contractData/typeOfContractPricing@description
Type_of_IDC,type_of_idc,,contractData/typeOfIDC
Type of IDC Description Tag,type_of_idc_description,,contractData/typeOfIDC@description
UndefinitizedAction,undefinitized_action,contractData/undefinitizedAction,contractData/undefinitizedAction
Undefinitized Action Description Tag,undefinitized_action_desc,contractData/undefinitizedAction@description,contractData/undefinitizedAction@description
AwardDescription,award_description,contractData/descriptionOfContractRequirement,contractData/descriptionOfContractRequirement
MajorProgram,major_program,contractData/majorProgramCode,contractData/majorProgramCode
Number_of_Actions,number_of_actions,contractData/numberOfActions,
ProgramAcronym,program_acronym,,contractData/programAcronym
SolicitationIdentifier,solicitation_identifier,contractData/solicitationID,contractData/solicitationID
Clinger-CohenActPlanningCompliance,clinger_cohen_act_planning,legislativeMandates/ClingerCohenAct,legislativeMandates/ClingerCohenAct
Clinger-Cohen Act Planning Compliance Description Tag,clinger_cohen_act_pla_desc,legislativeMandates/ClingerCohenAct@description,legislativeMandates/ClingerCohenAct@description
ConstructionWageRateRequirements,construction_wage_rate_req,legislativeMandates/constructionWageRateRequirements,legislativeMandates/constructionWageRateRequirements
Construction Wage Rate Requirements Description Tag,construction_wage_rat_desc,legislativeMandates/constructionWageRateRequirements@description,legislativeMandates/constructionWageRateRequirements@description
InteragencyContractingAuthority,interagency_contracting_au,legislativeMandates/interagencyContractingAuthority,legislativeMandates/interagencyContractingAuthority
Interagency Contracting Authority Description Tag,interagency_contract_desc,legislativeMandates/interagencyContractingAuthority@description,legislativeMandates/interagencyContractingAuthority@description
LaborStandards,labor_standards,legislativeMandates/laborStandards,legislativeMandates/laborStandards
Labor Standards Description Tag,labor_standards_descrip,legislativeMandates/laborStandards@description,legislativeMandates/laborStandards@description
MaterialsSuppliesArticlesAndEquip,materials_supplies_article,legislativeMandates/materialsSuppliesArticlesEquipment,legislativeMandates/materialsSuppliesArticlesEquipment
"Materials, Supplies, Articles & Equip Description Tag",materials_supplies_descrip,legislativeMandates/materialsSuppliesArticlesEquipment@description,legislativeMandates/materialsSuppliesArticlesEquipment@description
OtherStatutoryAuthority,other_statutory_authority,legislativeMandates/otherStatutoryAuthority,legislativeMandates/otherStatutoryAuthority
AdditionalReporting,additional_reporting,legislativeMandates/listOfAdditionalReportingValues/additionalReportingValue + legislativeMandates/listOfAdditionalReportingValues/additionalReportingValue@description,legislativeMandates/listOfAdditionalReportingValues/additionalReportingValue + legislativeMandates/listOfAdditionalReportingValues/additionalReportingValue@description
DoD_Claimant_Program_Code,dod_claimant_program_code,productOrServiceInformation/claimantProgramCode,productOrServiceInformation/claimantProgramCode
DoD Claimant Program Code Description Tag,dod_claimant_prog_cod_desc,productOrServiceInformation/claimantProgramCode@description,productOrServiceInformation/claimantProgramCode@description
ContractBundling,contract_bundling,productOrServiceInformation/contractBundling,productOrServiceInformation/contractBundling
Contract Bundling Description Tag,contract_bundling_descrip,productOrServiceInformation/contractBundling@description,productOrServiceInformation/contractBundling@description
Product_or_Service_Code,product_or_service_code,productOrServiceInformation/productOrServiceCode,productOrServiceInformation/productOrServiceCode
Product or Service Code Description Tag,product_or_service_co_desc,productOrServiceInformation/productOrServiceCode@description,productOrServiceInformation/productOrServiceCode@description
NAICS,naics,productOrServiceInformation/principalNAICSCode,productOrServiceInformation/principalNAICSCode
NAICS_Description,naics_description,productOrServiceInformation/principalNAICSCode@description,productOrServiceInformation/principalNAICSCode@description
RecoveredMaterials/Sustainability,recovered_materials_sustai,productOrServiceInformation/recoveredMaterialClauses,productOrServiceInformation/recoveredMaterialClauses
Recovered Materials/Sustainability Description Tag,recovered_materials_s_desc,productOrServiceInformation/recoveredMaterialClauses@description,productOrServiceInformation/recoveredMaterialClauses@description
Domestic_or_Foreign_Entity,domestic_or_foreign_entity,productOrServiceInformation/manufacturingOrganizationType,productOrServiceInformation/manufacturingOrganizationType
Domestic or Foreign Entity Description Tag,domestic_or_foreign_e_desc,productOrServiceInformation/manufacturingOrganizationType@description,productOrServiceInformation/manufacturingOrganizationType@description
InformationTechnologyCommercialItemCategory,information_technology_com,productOrServiceInformation/informationTechnologyCommercialItemCategory,
Information Technology Commercial Item Category Description Tag,information_technolog_desc,productOrServiceInformation/informationTechnologyCommercialItemCategory@description,
PlaceOfManufacture,place_of_manufacture,productOrServiceInformation/placeOfManufacture,
Place of Manufacture Description Tag,place_of_manufacture_desc,productOrServiceInformation/placeOfManufacture@description,
DOD_Acquisition_Program,program_system_or_equipmen,productOrServiceInformation/systemEquipmentCode,
DOD Acquisition Program Description Tag,program_system_or_equ_desc,productOrServiceInformation/systemEquipmentCode@description,
EPA-DesignatedProduct,epa_designated_product,productOrServiceInformation/useOfEPADesignatedProducts,
EPA-Designated Product Description Tag,epa_designated_produc_desc,productOrServiceInformation/useOfEPADesignatedProducts@description,
CountryOfProductOrServiceOrigin,country_of_product_or_serv,productOrServiceInformation/countryOfOrigin,
Country of Product or Service Origin Description Tag,country_of_product_or_desc,productOrServiceInformation/countryOfOrigin@name,
SAMException,sam_exception,vendor/CCRException,vendor/CCRException
SAM Exception Description Tag,sam_exception_description,vendor/CCRException@description,vendor/CCRException@description
ContractingOfficer'sDeterminationOfBusinessSize,contracting_officers_deter,vendor/contractingOfficerBusinessSizeDetermination,vendor/contractingOfficerBusinessSizeDetermination
Contracting Officer's Determination of Business Size Description Tag,contracting_officers_desc,vendor/contractingOfficerBusinessSizeDetermination@description,vendor/contractingOfficerBusinessSizeDetermination@description
AwardeeOrRecipientLegalEntityName,awardee_or_recipient_legal,vendor/vendorHeader/vendorName,vendor/vendorHeader/vendorName
,vendor_alternate_name,vendor/vendorHeader/vendorAlternateName,vendor/vendorHeader/vendorAlternateName
,vendor_doing_as_business_n,vendor/vendorHeader/vendorDoingAsBusinessName,vendor/vendorHeader/vendorDoingAsBusinessName
,vendor_enabled,vendor/vendorHeader/vendorEnabled,vendor/vendorHeader/vendorEnabled
,vendor_legal_org_name,vendor/vendorHeader/vendorLegalOrganizationName,vendor/vendorHeader/vendorLegalOrganizationName
,division_name,vendor/vendorSiteDetails/divisionName,vendor/vendorSiteDetails/divisionName
,division_number_or_office,vendor/vendorSiteDetails/divisionNumberOrOfficeCode,vendor/vendorSiteDetails/divisionNumberOrOfficeCode
,vendor_alternate_site_code,vendor/vendorSiteDetails/vendorAlternateSiteCode,vendor/vendorSiteDetails/vendorAlternateSiteCode
1862LandGrantCollege,c1862_land_grant_college,vendor/vendorSiteDetails/typeOfEducationalEntity/is1862LandGrantCollege,vendor/vendorSiteDetails/typeOfEducationalEntity/is1862LandGrantCollege
1890LandGrantCollege,c1890_land_grant_college,vendor/vendorSiteDetails/typeOfEducationalEntity/is1890LandGrantCollege,vendor/vendorSiteDetails/typeOfEducationalEntity/is1890LandGrantCollege
1994LandGrantCollege,c1994_land_grant_college,vendor/vendorSiteDetails/typeOfEducationalEntity/is1994LandGrantCollege,vendor/vendorSiteDetails/typeOfEducationalEntity/is1994LandGrantCollege
AlaskanNativeServicingInstitution,alaskan_native_servicing_i,vendor/vendorSiteDetails/typeOfEducationalEntity/isAlaskanNativeServicingInstitution,vendor/vendorSiteDetails/typeOfEducationalEntity/isAlaskanNativeServicingInstitution
HistoricallyBlackCollegeOrUniversity,historically_black_college,vendor/vendorSiteDetails/typeOfEducationalEntity/isHistoricallyBlackCollegeOrUniversity,vendor/vendorSiteDetails/typeOfEducationalEntity/isHistoricallyBlackCollegeOrUniversity
MinorityInstitution,minority_institution,vendor/vendorSiteDetails/typeOfEducationalEntity/isMinorityInstitution,vendor/vendorSiteDetails/typeOfEducationalEntity/isMinorityInstitution
NativeHawaiianServicingInstitution,native_hawaiian_servicing,vendor/vendorSiteDetails/typeOfEducationalEntity/isNativeHawaiianServicingInstitution,vendor/vendorSiteDetails/typeOfEducationalEntity/isNativeHawaiianServicingInstitution
Private_University_or_College,private_university_or_coll,vendor/vendorSiteDetails/typeOfEducationalEntity/isPrivateUniversityOrCollege,vendor/vendorSiteDetails/typeOfEducationalEntity/isPrivateUniversityOrCollege
School_of_Forestry,school_of_forestry,vendor/vendorSiteDetails/typeOfEducationalEntity/isSchoolOfForestry,vendor/vendorSiteDetails/typeOfEducationalEntity/isSchoolOfForestry
StateControlledInstitutionOfHigherLearning,state_controlled_instituti,vendor/vendorSiteDetails/typeOfEducationalEntity/isStateControlledInstitutionofHigherLearning,vendor/vendorSiteDetails/typeOfEducationalEntity/isStateControlledInstitutionofHigherLearning
TribalCollege,tribal_college,vendor/vendorSiteDetails/typeOfEducationalEntity/isTribalCollege,vendor/vendorSiteDetails/typeOfEducationalEntity/isTribalCollege
VeterinaryCollege,veterinary_college,vendor/vendorSiteDetails/typeOfEducationalEntity/isVeterinaryCollege,vendor/vendorSiteDetails/typeOfEducationalEntity/isVeterinaryCollege
AirportAuthority,airport_authority,vendor/vendorSiteDetails/typeOfGovernmentEntity/isAirportAuthority,vendor/vendorSiteDetails/typeOfGovernmentEntity/isAirportAuthority
Council_of_Governments,council_of_governments,vendor/vendorSiteDetails/typeOfGovernmentEntity/isCouncilOfGovernments,vendor/vendorSiteDetails/typeOfGovernmentEntity/isCouncilOfGovernments
HousingAuthoritiesPublic/Tribal,housing_authorities_public,vendor/vendorSiteDetails/typeOfGovernmentEntity/isHousingAuthoritiesPublicOrTribal,vendor/vendorSiteDetails/typeOfGovernmentEntity/isHousingAuthoritiesPublicOrTribal
InterstateEntity,interstate_entity,vendor/vendorSiteDetails/typeOfGovernmentEntity/isInterstateEntity,vendor/vendorSiteDetails/typeOfGovernmentEntity/isInterstateEntity
PlanningCommission,planning_commission,vendor/vendorSiteDetails/typeOfGovernmentEntity/isPlanningCommission,vendor/vendorSiteDetails/typeOfGovernmentEntity/isPlanningCommission
PortAuthority,port_authority,vendor/vendorSiteDetails/typeOfGovernmentEntity/isPortAuthority,vendor/vendorSiteDetails/typeOfGovernmentEntity/isPortAuthority
TransitAuthority,transit_authority,vendor/vendorSiteDetails/typeOfGovernmentEntity/isTransitAuthority,vendor/vendorSiteDetails/typeOfGovernmentEntity/isTransitAuthority
CommunityDevelopedCorporationOwnedFirm,community_developed_corpor,vendor/vendorSiteDetails/vendorBusinessTypes/isCommunityDevelopedCorporationOwnedFirm,vendor/vendorSiteDetails/vendorBusinessTypes/isCommunityDevelopedCorporationOwnedFirm
ForeignGovernment,foreign_government,vendor/vendorSiteDetails/vendorBusinessTypes/isForeignGovernment,vendor/vendorSiteDetails/vendorBusinessTypes/isForeignGovernment
LaborSurplusAreaFirm,labor_surplus_area_firm,vendor/vendorSiteDetails/vendorBusinessTypes/isLaborSurplusAreaFirm,vendor/vendorSiteDetails/vendorBusinessTypes/isLaborSurplusAreaFirm
U.S.StateGovernment,us_state_government,vendor/vendorSiteDetails/vendorBusinessTypes/isStateGovernment,vendor/vendorSiteDetails/vendorBusinessTypes/isStateGovernment
U.S.TribalGovernment,us_tribal_government,vendor/vendorSiteDetails/vendorBusinessTypes/isTribalGovernment,vendor/vendorSiteDetails/vendorBusinessTypes/isTribalGovernment
CorporateEntityNotTaxExempt,corporate_entity_not_tax_e,vendor/vendorSiteDetails/vendorBusinessTypes/businessOrOrganizationType/isCorporateEntityNotTaxExempt,vendor/vendorSiteDetails/vendorBusinessTypes/businessOrOrganizationType/isCorporateEntityNotTaxExempt
CorporateEntityTaxExempt,corporate_entity_tax_exemp,vendor/vendorSiteDetails/vendorBusinessTypes/businessOrOrganizationType/isCorporateEntityTaxExempt,vendor/vendorSiteDetails/vendorBusinessTypes/businessOrOrganizationType/isCorporateEntityTaxExempt
InternationalOrganization,international_organization,vendor/vendorSiteDetails/vendorBusinessTypes/businessOrOrganizationType/isInternationalOrganization,vendor/vendorSiteDetails/vendorBusinessTypes/businessOrOrganizationType/isInternationalOrganization
PartnershipOrLimitedLiabilityPartnership,partnership_or_limited_lia,vendor/vendorSiteDetails/vendorBusinessTypes/businessOrOrganizationType/isPartnershipOrLimitedLiabilityPartnership,vendor/vendorSiteDetails/vendorBusinessTypes/businessOrOrganizationType/isPartnershipOrLimitedLiabilityPartnership
SmallAgriculturalCooperative,small_agricultural_coopera,vendor/vendorSiteDetails/vendorBusinessTypes/businessOrOrganizationType/isSmallAgriculturalCooperative,vendor/vendorSiteDetails/vendorBusinessTypes/businessOrOrganizationType/isSmallAgriculturalCooperative
SoleProprietorship,sole_proprietorship,vendor/vendorSiteDetails/vendorBusinessTypes/businessOrOrganizationType/isSolePropreitorship,vendor/vendorSiteDetails/vendorBusinessTypes/businessOrOrganizationType/isSolePropreitorship
U.S.GovernmentEntity,us_government_entity,vendor/vendorSiteDetails/vendorBusinessTypes/businessOrOrganizationType/isUSGovernmentEntity,vendor/vendorSiteDetails/vendorBusinessTypes/businessOrOrganizationType/isUSGovernmentEntity
U.S.FederalGovernment,us_federal_government,vendor/vendorSiteDetails/vendorBusinessTypes/federalGovernment/isFederalGovernment,vendor/vendorSiteDetails/vendorBusinessTypes/federalGovernment/isFederalGovernment
FederalAgency,federal_agency,vendor/vendorSiteDetails/vendorBusinessTypes/federalGovernment/isFederalGovernmentAgency,vendor/vendorSiteDetails/vendorBusinessTypes/federalGovernment/isFederalGovernmentAgency
FederallyFundedResearchAndDevelopmentCorp,federally_funded_research,vendor/vendorSiteDetails/vendorBusinessTypes/federalGovernment/isFederallyFundedResearchAndDevelopmentCorp,vendor/vendorSiteDetails/vendorBusinessTypes/federalGovernment/isFederallyFundedResearchAndDevelopmentCorp
CityLocalGovernment,city_local_government,vendor/vendorSiteDetails/vendorBusinessTypes/localGovernment/isCityLocalGovernment,vendor/vendorSiteDetails/vendorBusinessTypes/localGovernment/isCityLocalGovernment
CountyLocalGovernment,county_local_government,vendor/vendorSiteDetails/vendorBusinessTypes/localGovernment/isCountyLocalGovernment,vendor/vendorSiteDetails/vendorBusinessTypes/localGovernment/isCountyLocalGovernment
Inter-MunicipalLocalGovernment,inter_municipal_local_gove,vendor/vendorSiteDetails/vendorBusinessTypes/localGovernment/isInterMunicipalLocalGovernment,vendor/vendorSiteDetails/vendorBusinessTypes/localGovernment/isInterMunicipalLocalGovernment
U.S.LocalGovernment,us_local_government,vendor/vendorSiteDetails/vendorBusinessTypes/localGovernment/isLocalGovernment,vendor/vendorSiteDetails/vendorBusinessTypes/localGovernment/isLocalGovernment
LocalGovernmentOwned,local_government_owned,vendor/vendorSiteDetails/vendorBusinessTypes/localGovernment/isLocalGovernmentOwned,vendor/vendorSiteDetails/vendorBusinessTypes/localGovernment/isLocalGovernmentOwned
MunicipalityLocalGovernment,municipality_local_governm,vendor/vendorSiteDetails/vendorBusinessTypes/localGovernment/isMunicipalityLocalGovernment,vendor/vendorSiteDetails/vendorBusinessTypes/localGovernment/isMunicipalityLocalGovernment
SchoolDistrictLocalGovernment,school_district_local_gove,vendor/vendorSiteDetails/vendorBusinessTypes/localGovernment/isSchoolDistrictLocalGovernment,vendor/vendorSiteDetails/vendorBusinessTypes/localGovernment/isSchoolDistrictLocalGovernment
TownshipLocalGovernment,township_local_government,vendor/vendorSiteDetails/vendorBusinessTypes/localGovernment/isTownshipLocalGovernment,vendor/vendorSiteDetails/vendorBusinessTypes/localGovernment/isTownshipLocalGovernment
DoT_Certified_Disadvantaged_Business_Enterprise,dot_certified_disadvantage,vendor/vendorSiteDetails/vendorCertifications/isDOTCertifiedDisadvantagedBusinessEnterprise,vendor/vendorSiteDetails/vendorCertifications/isDOTCertifiedDisadvantagedBusinessEnterprise
SBA_Certified_8_a_Joint_Venture,sba_certified_8_a_joint_ve,vendor/vendorSiteDetails/vendorCertifications/isSBACertified8AJointVenture,vendor/vendorSiteDetails/vendorCertifications/isSBACertified8AJointVenture
8aProgramParticipant,c8a_program_participant,vendor/vendorSiteDetails/vendorCertifications/isSBACertified8AProgramParticipant,vendor/vendorSiteDetails/vendorCertifications/isSBACertified8AProgramParticipant
HistoricallyUnderutilizedBusinessZoneHUBZoneFirm,historically_underutilized,vendor/vendorSiteDetails/vendorCertifications/isSBACertifiedHUBZone,vendor/vendorSiteDetails/vendorCertifications/isSBACertifiedHUBZone
,self_cert_hub_zone_joint,vendor/vendorSiteDetails/vendorCertifications/isSelfCertifiedHUBZoneJointVenture,vendor/vendorSiteDetails/vendorCertifications/isSelfCertifiedHUBZoneJointVenture
SmallDisadvantagedBusiness,small_disadvantaged_busine,vendor/vendorSiteDetails/vendorCertifications/isSBACertifiedSmallDisadvantagedBusiness,vendor/vendorSiteDetails/vendorCertifications/isSBACertifiedSmallDisadvantagedBusiness
Self-CertifiedSmallDisadvantagedBusiness,self_certified_small_disad,vendor/vendorSiteDetails/vendorCertifications/isSelfCertifiedSmallDisadvantagedBusiness,vendor/vendorSiteDetails/vendorCertifications/isSelfCertifiedSmallDisadvantagedBusiness
CAGECode,cage_code,vendor/vendorSiteDetails/entityIdentifiers/cageCode,vendor/vendorSiteDetails/entityIdentifiers/cageCode
,domestic_parent_uei,vendor/vendorSiteDetails/entityIdentifiers/vendorUEIInformation/domesticParentUEI,vendor/vendorSiteDetails/entityIdentifiers/vendorUEIInformation/domesticParentUEI
,domestic_parent_uei_name,vendor/vendorSiteDetails/entityIdentifiers/vendorUEIInformation/domesticParentUEIName,vendor/vendorSiteDetails/entityIdentifiers/vendorUEIInformation/domesticParentUEIName
,immediate_parent_uei,vendor/vendorSiteDetails/entityIdentifiers/vendorUEIInformation/immediateParentUEI,vendor/vendorSiteDetails/entityIdentifiers/vendorUEIInformation/immediateParentUEI
,immediate_parent_uei_name,vendor/vendorSiteDetails/entityIdentifiers/vendorUEIInformation/immediateParentUEIName,vendor/vendorSiteDetails/entityIdentifiers/vendorUEIInformation/immediateParentUEIName
AwardeeOrRecipientUEI,awardee_or_recipient_uei,vendor/vendorSiteDetails/entityIdentifiers/vendorUEIInformation/UEI,vendor/vendorSiteDetails/entityIdentifiers/vendorUEIInformation/UEI
,uei_legal_business_name,vendor/vendorSiteDetails/entityIdentifiers/vendorUEIInformation/UEILegalBusinessName,vendor/vendorSiteDetails/entityIdentifiers/vendorUEIInformation/UEILegalBusinessName
UltimateParentUEI,ultimate_parent_uei,vendor/vendorSiteDetails/entityIdentifiers/vendorUEIInformation/ultimateParentUEI,vendor/vendorSiteDetails/entityIdentifiers/vendorUEIInformation/ultimateParentUEI
UltimateParentLegalEntityName,ultimate_parent_legal_enti,vendor/vendorSiteDetails/entityIdentifiers/vendorUEIInformation/ultimateParentUEIName,vendor/vendorSiteDetails/entityIdentifiers/vendorUEIInformation/ultimateParentUEIName
CommunityDevelopmentCorporation,community_development_corp,vendor/vendorSiteDetails/vendorLineOfBusiness/isCommunityDevelopmentCorporation,vendor/vendorSiteDetails/vendorLineOfBusiness/isCommunityDevelopmentCorporation
DomesticShelter,domestic_shelter,vendor/vendorSiteDetails/vendorLineOfBusiness/isDomesticShelter,vendor/vendorSiteDetails/vendorLineOfBusiness/isDomesticShelter
EducationalInstitution,educational_institution,vendor/vendorSiteDetails/vendorLineOfBusiness/isEducationalInstitution,vendor/vendorSiteDetails/vendorLineOfBusiness/isEducationalInstitution
Foundation,foundation,vendor/vendorSiteDetails/vendorLineOfBusiness/isFoundation,vendor/vendorSiteDetails/vendorLineOfBusiness/isFoundation
HispanicServicingInstitution,hispanic_servicing_institu,vendor/vendorSiteDetails/vendorLineOfBusiness/isHispanicServicingInstitution,vendor/vendorSiteDetails/vendorLineOfBusiness/isHispanicServicingInstitution
HospitalFlag,hospital_flag,vendor/vendorSiteDetails/vendorLineOfBusiness/isHospital,vendor/vendorSiteDetails/vendorLineOfBusiness/isHospital
Manufacturer_of_Goods,manufacturer_of_goods,vendor/vendorSiteDetails/vendorLineOfBusiness/isManufacturerOfGoods,vendor/vendorSiteDetails/vendorLineOfBusiness/isManufacturerOfGoods
VeterinaryHospital,veterinary_hospital,vendor/vendorSiteDetails/vendorLineOfBusiness/isVeterinaryHospital,vendor/vendorSiteDetails/vendorLineOfBusiness/isVeterinaryHospital
LegalEntityStateCode,legal_entity_state_code,if in US: vendor/vendorSiteDetails/vendorLocation/state else N/A, if in US: vendor/vendorSiteDetails/vendorLocation/state else N/A
LegalEntityStateDescription,legal_entity_state_descrip,if in US: vendor/vendorSiteDetails/vendorLocation/state@name else vendor/vendorSiteDetails/vendorLocation/state,if in US: vendor/vendorSiteDetails/vendorLocation/state@name else vendor/vendorSiteDetails/vendorLocation/state
LegalEntityCountryCode,legal_entity_country_code,vendor/vendorSiteDetails/vendorLocation/countryCode,vendor/vendorSiteDetails/vendorLocation/countryCode
LegalEntityCountryName,legal_entity_country_name,vendor/vendorSiteDetails/vendorLocation/countryCode@name,vendor/vendorSiteDetails/vendorLocation/countryCode@name
